"Cloudlet ID","STATUS","Data center ID","VM ID","Time","Start Time","Finish Time","user id"
"9","SUCCESS","3","9","1.11","0.2","1.31","4"
"4","SUCCESS","2","4","1.71","0.2","1.91","4"
"12","SUCCESS","3","12","1.84","0.2","2.04","4"
"8","SUCCESS","3","8","2.1","0.2","2.3","4"
"2","SUCCESS","2","2","2.23","0.2","2.43","4"
"11","SUCCESS","3","11","2.31","0.2","2.51","4"
"0","SUCCESS","2","0","2.39","0.2","2.59","4"
"7","SUCCESS","3","7","2.56","0.2","2.76","4"
"16","SUCCESS","2","2","1.21","2.43","3.64","4"
"18","SUCCESS","2","4","1.84","1.91","3.75","4"
"5","SUCCESS","2","5","3.7","0.2","3.9","4"
"1","SUCCESS","2","1","3.87","0.2","4.07","4"
"23","SUCCESS","3","9","2.79","1.31","4.1","4"
"26","SUCCESS","3","12","2.16","2.04","4.21","4"
"3","SUCCESS","2","3","4.45","0.2","4.65","4"
"6","SUCCESS","2","6","4.64","0.2","4.84","4"
"10","SUCCESS","3","10","4.79","0.2","4.99","4"
"14","SUCCESS","2","0","2.8","2.59","5.39","4"
"13","SUCCESS","3","13","5.2","0.2","5.4","4"
"21","SUCCESS","3","7","2.75","2.76","5.51","4"
"25","SUCCESS","3","11","3.4","2.51","5.91","4"
"30","SUCCESS","2","2","2.41","3.64","6.05","4"
"32","SUCCESS","2","4","2.41","3.75","6.16","4"
"15","SUCCESS","2","1","2.27","4.07","6.34","4"
"37","SUCCESS","3","9","2.26","4.1","6.36","4"
"40","SUCCESS","3","12","2.48","4.21","6.68","4"
"17","SUCCESS","2","3","2.06","4.65","6.7","4"
"22","SUCCESS","3","8","4.52","2.3","6.82","4"
"44","SUCCESS","2","2","1.53","6.05","7.58","4"
"19","SUCCESS","2","5","3.78","3.9","7.69","4"
"35","SUCCESS","3","7","2.48","5.51","7.99","4"
"20","SUCCESS","2","6","3.23","4.84","8.07","4"
"28","SUCCESS","2","0","2.93","5.39","8.32","4"
"51","SUCCESS","3","9","2.17","6.36","8.53","4"
"54","SUCCESS","3","12","2.32","6.68","9.01","4"
"29","SUCCESS","2","1","2.71","6.34","9.06","4"
"27","SUCCESS","3","13","3.72","5.4","9.12","4"
"24","SUCCESS","3","10","4.63","4.99","9.62","4"
"58","SUCCESS","2","2","2.25","7.58","9.83","4"
"65","SUCCESS","3","9","1.36","8.53","9.89","4"
"31","SUCCESS","2","3","3.23","6.7","9.94","4"
"39","SUCCESS","3","11","4.09","5.91","10","4"
"46","SUCCESS","2","4","3.89","6.16","10.05","4"
"49","SUCCESS","3","7","2.31","7.99","10.3","4"
"36","SUCCESS","3","8","3.82","6.82","10.65","4"
"43","SUCCESS","2","1","2","9.06","11.05","4"
"72","SUCCESS","2","2","1.34","9.83","11.16","4"
"42","SUCCESS","2","0","2.96","8.32","11.27","4"
"33","SUCCESS","2","5","3.74","7.69","11.42","4"
"79","SUCCESS","3","9","1.67","9.89","11.56","4"
"68","SUCCESS","3","12","3.39","9.01","12.4","4"
"63","SUCCESS","3","7","2.21","10.3","12.51","4"
"38","SUCCESS","3","10","3","9.62","12.62","4"
"93","SUCCESS","3","9","1.17","11.56","12.73","4"
"53","SUCCESS","3","11","2.84","10","12.84","4"
"50","SUCCESS","3","8","2.42","10.65","13.07","4"
"86","SUCCESS","2","2","1.92","11.16","13.08","4"
"56","SUCCESS","2","0","1.92","11.27","13.19","4"
"34","SUCCESS","2","6","5.23","8.07","13.3","4"
"60","SUCCESS","2","4","3.4","10.05","13.45","4"
"45","SUCCESS","2","3","3.96","9.94","13.9","4"
"41","SUCCESS","3","13","4.83","9.12","13.95","4"
"47","SUCCESS","2","5","3.59","11.42","15.01","4"
"57","SUCCESS","2","1","4.07","11.05","15.12","4"
"100","SUCCESS","2","2","2.04","13.08","15.12","4"
"107","SUCCESS","3","9","2.46","12.73","15.19","4"
"82","SUCCESS","3","12","2.91","12.4","15.31","4"
"59","SUCCESS","2","3","1.93","13.9","15.83","4"
"70","SUCCESS","2","0","2.8","13.19","15.99","4"
"67","SUCCESS","3","11","3.63","12.84","16.47","4"
"77","SUCCESS","3","7","4.07","12.51","16.58","4"
"74","SUCCESS","2","4","3.63","13.45","17.08","4"
"64","SUCCESS","3","8","4.24","13.07","17.3","4"
"55","SUCCESS","3","13","3.46","13.95","17.41","4"
"52","SUCCESS","3","10","5.09","12.62","17.71","4"
"73","SUCCESS","2","3","1.88","15.83","17.71","4"
"114","SUCCESS","2","2","2.79","15.12","17.91","4"
"84","SUCCESS","2","0","2.03","15.99","18.02","4"
"121","SUCCESS","3","9","2.98","15.19","18.17","4"
"91","SUCCESS","3","7","2.18","16.58","18.75","4"
"88","SUCCESS","2","4","1.7","17.08","18.78","4"
"96","SUCCESS","3","12","3.6","15.31","18.91","4"
"48","SUCCESS","2","6","5.64","13.3","18.95","4"
"71","SUCCESS","2","1","3.96","15.12","19.08","4"
"66","SUCCESS","3","10","1.71","17.71","19.42","4"
"128","SUCCESS","2","2","1.68","17.91","19.59","4"
"61","SUCCESS","2","5","4.77","15.01","19.79","4"
"69","SUCCESS","3","13","2.61","17.41","20.02","4"
"135","SUCCESS","3","9","1.96","18.17","20.13","4"
"110","SUCCESS","3","12","1.63","18.91","20.54","4"
"78","SUCCESS","3","8","3.34","17.3","20.65","4"
"85","SUCCESS","2","1","1.69","19.08","20.77","4"
"81","SUCCESS","3","11","4.33","16.47","20.79","4"
"98","SUCCESS","2","0","2.86","18.02","20.88","4"
"102","SUCCESS","2","4","2.1","18.78","20.88","4"
"87","SUCCESS","2","3","3.28","17.71","20.99","4"
"105","SUCCESS","3","7","2.95","18.75","21.7","4"
"124","SUCCESS","3","12","1.32","20.54","21.86","4"
"149","SUCCESS","3","9","1.84","20.13","21.97","4"
"142","SUCCESS","2","2","2.52","19.59","22.12","4"
"80","SUCCESS","3","10","2.82","19.42","22.24","4"
"112","SUCCESS","2","0","1.75","20.88","22.63","4"
"95","SUCCESS","3","11","1.93","20.79","22.72","4"
"99","SUCCESS","2","1","1.99","20.77","22.76","4"
"163","SUCCESS","3","9","1.52","21.97","23.49","4"
"119","SUCCESS","3","7","2.04","21.7","23.73","4"
"138","SUCCESS","3","12","2.18","21.86","24.04","4"
"62","SUCCESS","2","6","5.18","18.95","24.12","4"
"94","SUCCESS","3","10","2.04","22.24","24.28","4"
"75","SUCCESS","2","5","4.58","19.79","24.37","4"
"92","SUCCESS","3","8","3.8","20.65","24.45","4"
"156","SUCCESS","2","2","2.55","22.12","24.66","4"
"116","SUCCESS","2","4","4.04","20.88","24.92","4"
"113","SUCCESS","2","1","2.27","22.76","25.03","4"
"101","SUCCESS","2","3","4.04","20.99","25.03","4"
"109","SUCCESS","3","11","2.36","22.72","25.08","4"
"83","SUCCESS","3","13","5.24","20.02","25.26","4"
"126","SUCCESS","2","0","2.75","22.63","25.38","4"
"177","SUCCESS","3","9","2.44","23.49","25.93","4"
"152","SUCCESS","3","12","2.46","24.04","26.5","4"
"89","SUCCESS","2","5","2.28","24.37","26.65","4"
"140","SUCCESS","2","0","1.72","25.38","27.1","4"
"133","SUCCESS","3","7","3.38","23.73","27.11","4"
"127","SUCCESS","2","1","2.18","25.03","27.21","4"
"170","SUCCESS","2","2","2.54","24.66","27.21","4"
"106","SUCCESS","3","8","2.77","24.45","27.22","4"
"108","SUCCESS","3","10","3.12","24.28","27.4","4"
"123","SUCCESS","3","11","2.78","25.08","27.86","4"
"166","SUCCESS","3","12","1.64","26.5","28.14","4"
"115","SUCCESS","2","3","3.17","25.03","28.2","4"
"76","SUCCESS","2","6","4.4","24.12","28.52","4"
"191","SUCCESS","3","9","2.6","25.93","28.53","4"
"130","SUCCESS","2","4","3.93","24.92","28.84","4"
"154","SUCCESS","2","0","1.88","27.1","28.97","4"
"147","SUCCESS","3","7","1.94","27.11","29.05","4"
"184","SUCCESS","2","2","2.1","27.21","29.3","4"
"141","SUCCESS","2","1","2.73","27.21","29.93","4"
"137","SUCCESS","3","11","2.07","27.86","29.93","4"
"120","SUCCESS","3","8","2.83","27.22","30.05","4"
"198","SUCCESS","2","2","1.18","29.3","30.49","4"
"97","SUCCESS","3","13","5.42","25.26","30.68","4"
"122","SUCCESS","3","10","3.42","27.4","30.83","4"
"103","SUCCESS","2","5","4.33","26.65","30.98","4"
"205","SUCCESS","3","9","2.47","28.53","31","4"
"168","SUCCESS","2","0","2.33","28.97","31.3","4"
"180","SUCCESS","3","12","3.31","28.14","31.44","4"
"155","SUCCESS","2","1","1.53","29.93","31.46","4"
"212","SUCCESS","2","2","1.14","30.49","31.63","4"
"129","SUCCESS","2","3","3.54","28.2","31.74","4"
"161","SUCCESS","3","7","3.52","29.05","32.57","4"
"151","SUCCESS","3","11","2.94","29.93","32.87","4"
"144","SUCCESS","2","4","4.05","28.84","32.89","4"
"226","SUCCESS","2","2","1.38","31.63","33","4"
"90","SUCCESS","2","6","4.61","28.52","33.13","4"
"182","SUCCESS","2","0","2.12","31.3","33.42","4"
"219","SUCCESS","3","9","2.54","31","33.54","4"
"134","SUCCESS","3","8","3.6","30.05","33.65","4"
"117","SUCCESS","2","5","3.13","30.98","34.11","4"
"136","SUCCESS","3","10","3.47","30.83","34.29","4"
"169","SUCCESS","2","1","2.84","31.46","34.31","4"
"194","SUCCESS","3","12","3.14","31.44","34.58","4"
"143","SUCCESS","2","3","3.67","31.74","35.41","4"
"233","SUCCESS","3","9","2.07","33.54","35.61","4"
"240","SUCCESS","2","2","2.78","33","35.78","4"
"111","SUCCESS","3","13","5.18","30.68","35.85","4"
"196","SUCCESS","2","0","2.53","33.42","35.95","4"
"148","SUCCESS","3","8","2.79","33.65","36.45","4"
"208","SUCCESS","3","12","1.98","34.58","36.56","4"
"175","SUCCESS","3","7","4.34","32.57","36.91","4"
"158","SUCCESS","2","4","4.08","32.89","36.97","4"
"131","SUCCESS","2","5","3.07","34.11","37.18","4"
"254","SUCCESS","2","2","1.51","35.78","37.29","4"
"165","SUCCESS","3","11","4.89","32.87","37.76","4"
"183","SUCCESS","2","1","3.82","34.31","38.13","4"
"247","SUCCESS","3","9","2.7","35.61","38.31","4"
"150","SUCCESS","3","10","4.17","34.29","38.46","4"
"104","SUCCESS","2","6","5.41","33.13","38.54","4"
"210","SUCCESS","2","0","2.7","35.95","38.66","4"
"222","SUCCESS","3","12","2.24","36.56","38.8","4"
"172","SUCCESS","2","4","2.1","36.97","39.08","4"
"157","SUCCESS","2","3","4.03","35.41","39.44","4"
"224","SUCCESS","2","0","1.15","38.66","39.81","4"
"189","SUCCESS","3","7","3.16","36.91","40.07","4"
"197","SUCCESS","2","1","2.05","38.13","40.18","4"
"268","SUCCESS","2","2","3","37.29","40.29","4"
"164","SUCCESS","3","10","1.92","38.46","40.38","4"
"162","SUCCESS","3","8","4.63","36.45","41.08","4"
"125","SUCCESS","3","13","5.33","35.85","41.19","4"
"261","SUCCESS","3","9","3.04","38.31","41.35","4"
"236","SUCCESS","3","12","2.87","38.8","41.67","4"
"145","SUCCESS","2","5","4.76","37.18","41.95","4"
"203","SUCCESS","3","7","1.88","40.07","41.95","4"
"186","SUCCESS","2","4","2.98","39.08","42.06","4"
"238","SUCCESS","2","0","2.36","39.81","42.17","4"
"171","SUCCESS","2","3","2.73","39.44","42.17","4"
"179","SUCCESS","3","11","4.65","37.76","42.41","4"
"211","SUCCESS","2","1","2.56","40.18","42.73","4"
"176","SUCCESS","3","8","1.67","41.08","42.75","4"
"282","SUCCESS","2","2","2.6","40.29","42.9","4"
"178","SUCCESS","3","10","2.71","40.38","43.1","4"
"275","SUCCESS","3","9","1.99","41.35","43.34","4"
"118","SUCCESS","2","6","4.92","38.54","43.45","4"
"252","SUCCESS","2","0","2.02","42.17","44.18","4"
"225","SUCCESS","2","1","1.56","42.73","44.29","4"
"200","SUCCESS","2","4","2.24","42.06","44.29","4"
"289","SUCCESS","3","9","1.06","43.34","44.4","4"
"296","SUCCESS","2","2","1.54","42.9","44.44","4"
"250","SUCCESS","3","12","3.02","41.67","44.69","4"
"190","SUCCESS","3","8","2.58","42.75","45.33","4"
"266","SUCCESS","2","0","1.46","44.18","45.65","4"
"214","SUCCESS","2","4","1.7","44.29","46","4"
"185","SUCCESS","2","3","3.96","42.17","46.13","4"
"303","SUCCESS","3","9","1.88","44.4","46.28","4"
"217","SUCCESS","3","7","4.57","41.95","46.52","4"
"159","SUCCESS","2","5","4.66","41.95","46.61","4"
"139","SUCCESS","3","13","5.48","41.19","46.66","4"
"310","SUCCESS","2","2","2.34","44.44","46.78","4"
"192","SUCCESS","3","10","3.82","43.1","46.91","4"
"193","SUCCESS","3","11","5.02","42.41","47.44","4"
"132","SUCCESS","2","6","4.19","43.45","47.64","4"
"264","SUCCESS","3","12","3.18","44.69","47.87","4"
"317","SUCCESS","3","9","1.91","46.28","48.18","4"
"324","SUCCESS","2","2","1.48","46.78","48.26","4"
"239","SUCCESS","2","1","4.11","44.29","48.4","4"
"280","SUCCESS","2","0","3.14","45.65","48.79","4"
"206","SUCCESS","3","10","2.19","46.91","49.11","4"
"231","SUCCESS","3","7","2.69","46.52","49.22","4"
"204","SUCCESS","3","8","4","45.33","49.33","4"
"228","SUCCESS","2","4","3.42","46","49.42","4"
"331","SUCCESS","3","9","1.25","48.18","49.44","4"
"173","SUCCESS","2","5","3.47","46.61","50.08","4"
"278","SUCCESS","3","12","2.59","47.87","50.46","4"
"199","SUCCESS","2","3","4.33","46.13","50.47","4"
"253","SUCCESS","2","1","2.2","48.4","50.61","4"
"338","SUCCESS","2","2","2.64","48.26","50.9","4"
"207","SUCCESS","3","11","3.78","47.44","51.22","4"
"345","SUCCESS","3","9","1.89","49.44","51.33","4"
"242","SUCCESS","2","4","2.24","49.42","51.66","4"
"245","SUCCESS","3","7","2.53","49.22","51.75","4"
"294","SUCCESS","2","0","2.98","48.79","51.77","4"
"146","SUCCESS","2","6","4.24","47.64","51.88","4"
"292","SUCCESS","3","12","1.44","50.46","51.9","4"
"153","SUCCESS","3","13","5.74","46.66","52.41","4"
"218","SUCCESS","3","8","3.29","49.33","52.61","4"
"220","SUCCESS","3","10","3.83","49.11","52.93","4"
"221","SUCCESS","3","11","2.39","51.22","53.61","4"
"306","SUCCESS","3","12","1.82","51.9","53.72","4"
"308","SUCCESS","2","0","2.13","51.77","53.9","4"
"213","SUCCESS","2","3","4.02","50.47","54.49","4"
"232","SUCCESS","3","8","1.96","52.61","54.57","4"
"187","SUCCESS","2","5","4.61","50.08","54.68","4"
"267","SUCCESS","2","1","4.19","50.61","54.79","4"
"256","SUCCESS","2","4","3.29","51.66","54.95","4"
"160","SUCCESS","2","6","3.18","51.88","55.06","4"
"322","SUCCESS","2","0","1.71","53.9","55.61","4"
"259","SUCCESS","3","7","4.41","51.75","56.16","4"
"227","SUCCESS","2","3","1.79","54.49","56.28","4"
"320","SUCCESS","3","12","2.7","53.72","56.42","4"
"246","SUCCESS","3","8","1.96","54.57","56.53","4"
"167","SUCCESS","3","13","4.12","52.41","56.53","4"
"201","SUCCESS","2","5","2.37","54.68","57.06","4"
"234","SUCCESS","3","10","4.22","52.93","57.15","4"
"270","SUCCESS","2","4","2.99","54.95","57.94","4"
"281","SUCCESS","2","1","3.26","54.79","58.05","4"
"241","SUCCESS","2","3","1.77","56.28","58.05","4"
"235","SUCCESS","3","11","4.66","53.61","58.27","4"
"336","SUCCESS","2","0","2.81","55.61","58.42","4"
"273","SUCCESS","3","7","2.5","56.16","58.66","4"
"174","SUCCESS","2","6","3.87","55.06","58.93","4"
"260","SUCCESS","3","8","2.98","56.53","59.51","4"
"334","SUCCESS","3","12","3.28","56.42","59.7","4"
"215","SUCCESS","2","5","3.59","57.06","60.65","4"
"295","SUCCESS","2","1","2.88","58.05","60.93","4"
"248","SUCCESS","3","10","3.81","57.15","60.96","4"
"284","SUCCESS","2","4","3.73","57.94","61.66","4"
"181","SUCCESS","3","13","5.51","56.53","62.04","4"
"255","SUCCESS","2","3","4.28","58.05","62.33","4"
"348","SUCCESS","3","12","2.78","59.7","62.47","4"
"229","SUCCESS","2","5","2.06","60.65","62.71","4"
"287","SUCCESS","3","7","4.13","58.66","62.78","4"
"188","SUCCESS","2","6","4.11","58.93","63.04","4"
"274","SUCCESS","3","8","3.59","59.51","63.09","4"
"249","SUCCESS","3","11","4.98","58.27","63.25","4"
"298","SUCCESS","2","4","2.22","61.66","63.89","4"
"309","SUCCESS","2","1","3.23","60.93","64.16","4"
"269","SUCCESS","2","3","2.21","62.33","64.54","4"
"202","SUCCESS","2","6","2.19","63.04","65.23","4"
"262","SUCCESS","3","10","4.33","60.96","65.28","4"
"195","SUCCESS","3","13","3.39","62.04","65.43","4"
"323","SUCCESS","2","1","1.63","64.16","65.78","4"
"301","SUCCESS","3","7","3.32","62.78","66.1","4"
"312","SUCCESS","2","4","2.73","63.89","66.62","4"
"288","SUCCESS","3","8","4.28","63.09","67.37","4"
"283","SUCCESS","2","3","3.27","64.54","67.81","4"
"315","SUCCESS","3","7","2.16","66.1","68.26","4"
"243","SUCCESS","2","5","5.59","62.71","68.3","4"
"276","SUCCESS","3","10","3.18","65.28","68.46","4"
"209","SUCCESS","3","13","3.15","65.43","68.57","4"
"263","SUCCESS","3","11","5.43","63.25","68.68","4"
"337","SUCCESS","2","1","2.96","65.78","68.75","4"
"297","SUCCESS","2","3","1.59","67.81","69.4","4"
"216","SUCCESS","2","6","4.99","65.23","70.21","4"
"277","SUCCESS","3","11","2.01","68.68","70.7","4"
"326","SUCCESS","2","4","4.11","66.62","70.73","4"
"257","SUCCESS","2","5","3.12","68.3","71.42","4"
"302","SUCCESS","3","8","4.36","67.37","71.73","4"
"329","SUCCESS","3","7","3.94","68.26","72.2","4"
"340","SUCCESS","2","4","1.98","70.73","72.72","4"
"223","SUCCESS","3","13","4.96","68.57","73.54","4"
"290","SUCCESS","3","10","5.18","68.46","73.65","4"
"311","SUCCESS","2","3","4.31","69.4","73.72","4"
"291","SUCCESS","3","11","3.77","70.7","74.46","4"
"316","SUCCESS","3","8","3.7","71.73","75.43","4"
"230","SUCCESS","2","6","5.52","70.21","75.73","4"
"237","SUCCESS","3","13","2.29","73.54","75.83","4"
"343","SUCCESS","3","7","4.23","72.2","76.42","4"
"271","SUCCESS","2","5","5.2","71.42","76.62","4"
"325","SUCCESS","2","3","3.49","73.72","77.21","4"
"330","SUCCESS","3","8","2.13","75.43","77.56","4"
"305","SUCCESS","3","11","3.2","74.46","77.67","4"
"304","SUCCESS","3","10","4.27","73.65","77.92","4"
"285","SUCCESS","2","5","2.43","76.62","79.05","4"
"244","SUCCESS","2","6","4.06","75.73","79.79","4"
"319","SUCCESS","3","11","2.78","77.67","80.44","4"
"339","SUCCESS","2","3","3.27","77.21","80.48","4"
"318","SUCCESS","3","10","2.64","77.92","80.55","4"
"344","SUCCESS","3","8","3.11","77.56","80.66","4"
"299","SUCCESS","2","5","2.19","79.05","81.24","4"
"251","SUCCESS","3","13","5.87","75.83","81.7","4"
"313","SUCCESS","2","5","2.18","81.24","83.42","4"
"332","SUCCESS","3","10","3.88","80.55","84.43","4"
"333","SUCCESS","3","11","4.31","80.44","84.76","4"
"258","SUCCESS","2","6","6.11","79.79","85.9","4"
"327","SUCCESS","2","5","3.2","83.42","86.62","4"
"265","SUCCESS","3","13","5.84","81.7","87.54","4"
"347","SUCCESS","3","11","2.89","84.76","87.65","4"
"346","SUCCESS","3","10","3.33","84.43","87.76","4"
"272","SUCCESS","2","6","3.99","85.9","89.9","4"
"341","SUCCESS","2","5","4.35","86.62","90.97","4"
"279","SUCCESS","3","13","5.88","87.54","93.42","4"
"286","SUCCESS","2","6","4.72","89.9","94.61","4"
"293","SUCCESS","3","13","2.82","93.42","96.24","4"
"300","SUCCESS","2","6","3.5","94.61","98.11","4"
"307","SUCCESS","3","13","5.05","96.24","101.3","4"
"314","SUCCESS","2","6","4.41","98.11","102.52","4"
"328","SUCCESS","2","6","2.96","102.52","105.49","4"
"321","SUCCESS","3","13","5.38","101.3","106.67","4"
"342","SUCCESS","2","6","2.43","105.49","107.92","4"
"335","SUCCESS","3","13","6.18","106.67","112.85","4"
"349","SUCCESS","3","13","5.29","112.85","118.14","4"
