"Cloutlet-ID","Algo Wait Time","Round-Robin Wait Time","Algo Execution Time","Round-Robin Execution Time"
"0","0.2","0.2","2.39","2.39"
"1","0.2","0.2","3.97","3.87"
"2","0.2","0.2","2.23","2.23"
"3","0.2","0.2","4.45","4.45"
"4","0.2","0.2","1.71","1.71"
"5","0.2","0.2","3.71","3.7"
"6","0.2","0.2","4.64","4.64"
"7","0.2","0.2","2.56","2.56"
"8","0.2","0.2","2.1","2.1"
"9","0.2","0.2","1.11","1.11"
"10","0.2","0.2","4.79","4.79"
"11","0.2","0.2","2.31","2.31"
"12","0.2","0.2","1.84","1.84"
"13","0.2","0.2","5.2","5.2"
"14","1.31","2.59","2.69","2.8"
"15","1.91","4.07","2.16","2.27"
"16","2.04","2.43","1.49","1.21"
"17","2.3","4.65","2.24","2.06"
"18","2.43","1.91","1.33","1.84"
"19","2.51","3.9","3.52","3.78"
"20","2.59","4.84","1.7","3.23"
"21","2.76","2.76","2.75","2.75"
"22","3.53","2.3","3.46","4.52"
"23","3.75","1.31","2.75","2.79"
"24","3.91","4.99","5.46","4.63"
"25","4","2.51","1.92","3.4"
"26","4.06","2.04","2.27","2.16"
"27","4.17","5.4","2.59","3.72"
"28","4.28","5.39","2.93","2.93"
"29","4.54","6.34","3.06","2.71"
"30","4.65","3.64","3.56","2.41"
"31","4.84","6.7","4.39","3.23"
"32","4.99","3.75","2.92","2.41"
"33","5.4","7.69","3.83","3.74"
"34","5.51","8.07","4.13","5.23"
"35","5.92","5.51","1.52","2.48"
"36","6.03","6.82","4.29","3.82"
"37","6.34","4.1","3.13","2.26"
"38","6.5","9.62","1.81","3"
"39","6.77","5.91","3.2","4.09"
"40","6.99","4.21","2.48","2.48"
"41","7.21","9.12","2.5","4.83"
"42","7.44","8.32","2.77","2.96"
"43","7.6","9.06","2.25","2"
"44","7.9","6.05","2.57","1.53"
"45","8.2","9.94","4.05","3.96"
"46","8.31","6.16","2.85","3.89"
"47","9.23","11.42","3.77","3.59"
"48","9.23","13.3","5.67","5.64"
"49","9.36","7.99","2.78","2.31"
"50","9.47","10.65","2.04","2.42"
"51","9.47","6.36","2.63","2.17"
"52","9.64","12.62","4.98","5.09"
"53","9.72","10","1.66","2.84"
"54","9.85","6.68","3.04","2.32"
"55","9.97","13.95","2.4","3.46"
"56","10.33","11.27","3.16","1.92"
"57","10.22","11.05","2.9","4.07"
"58","10.48","7.58","3.79","2.25"
"59","11.17","13.9","1.31","1.93"
"60","11.38","10.05","2.65","3.4"
"61","11.51","15.01","3.29","4.77"
"62","12.1","18.95","3.07","5.18"
"63","12.14","10.3","2.54","2.21"
"64","12.25","13.07","3.96","4.24"
"65","12.37","8.53","1.92","1.36"
"66","12.48","17.71","1.02","1.71"
"67","12.89","12.84","3.25","3.63"
"68","13","9.01","5.62","3.39"
"69","13.11","17.41","1.3","2.61"
"70","13.49","13.19","4.76","2.8"
"71","13.5","15.12","2.83","3.96"
"72","14.03","9.83","1.31","1.34"
"73","14.29","15.83","1.82","1.88"
"74","14.27","13.45","4.57","3.63"
"75","14.41","19.79","2.33","4.58"
"76","14.62","24.12","3.5","4.4"
"77","14.79","12.51","3.26","4.07"
"78","14.68","17.3","4.04","3.34"
"79","14.9","9.89","3.42","1.67"
"80","15.17","19.42","2.05","2.82"
"81","15.34","16.47","2.55","4.33"
"82","16.11","12.4","3.37","2.91"
"83","16.22","20.02","3.8","5.24"
"84","16.14","15.99","2.98","2.03"
"85","16.33","19.08","1.19","1.69"
"86","16.74","11.16","1.99","1.92"
"87","17.22","17.71","2.72","3.28"
"88","17.51","17.08","1.32","1.7"
"89","17.88","24.37","1.21","2.28"
"90","18.05","28.52","3.01","4.61"
"91","18.12","16.58","2.18","2.18"
"92","18.24","20.65","4.27","3.8"
"93","18.32","11.56","2.19","1.17"
"94","18.62","22.24","2.47","2.04"
"95","18.83","20.79","1.07","1.93"
"96","18.73","15.31","2.97","3.6"
"97","18.72","25.26","5.29","5.42"
"98","18.84","18.02","4.53","2.86"
"99","19.09","20.77","1.53","1.99"
"100","19.12","13.08","3.28","2.04"
"101","19.48","20.99","3.82","4.04"
"102","19.91","18.78","1.49","2.1"
"103","20.02","26.65","3.28","4.33"
"104","19.94","33.13","3.21","5.41"
"105","20.3","18.75","2.96","2.95"
"106","20.51","24.45","3.61","2.77"
"107","20.62","12.73","2.56","2.46"
"108","21.06","24.28","2.51","3.12"
"109","21.09","22.72","2.69","2.36"
"110","21.4","18.91","1.33","1.63"
"111","21.7","30.68","2.57","5.18"
"112","22.51","20.88","2.97","1.75"
"113","22.4","22.76","2.46","2.27"
"114","22.72","15.12","2.79","2.79"
"115","23.3","25.03","3.17","3.17"
"116","23.19","20.88","3.15","4.04"
"117","23.15","30.98","1.94","3.13"
"118","23.26","38.54","4","4.92"
"119","23.3","21.7","1.76","2.04"
"120","23.37","27.22","2.97","2.83"
"121","23.57","15.19","3.98","2.98"
"122","23.78","27.4","4.14","3.42"
"123","24.12","25.08","3.21","2.78"
"124","24.01","20.54","2.13","1.32"
"125","24.27","35.85","2.63","5.33"
"126","24.86","22.63","4.18","2.75"
"127","25.05","25.03","2.12","2.18"
"128","25.09","17.91","2.06","1.68"
"129","25.48","28.2","4.18","3.54"
"130","25.51","24.92","2.9","3.93"
"131","26.14","34.11","3.07","3.07"
"132","26.34","43.45","3.43","4.19"
"133","26.33","23.73","2.19","3.38"
"134","26.47","30.05","3.25","3.6"
"135","26.9","18.17","1.85","1.96"
"136","27.17","30.83","2.93","3.47"
"137","27.26","27.86","1.9","2.07"
"138","27.15","21.86","2.18","2.18"
"139","27.33","41.19","5.57","5.48"
"140","27.55","25.38","2.28","1.72"
"141","27.91","27.21","3.99","2.73"
"142","28.41","19.59","2.52","2.52"
"143","28.52","31.74","2.63","3.67"
"144","28.76","28.84","3.03","4.05"
"145","29.17","37.18","3.95","4.76"
"146","29.04","47.64","3.21","4.24"
"147","29.21","27.11","2.34","1.94"
"148","29.33","33.65","2.14","2.79"
"149","29.71","20.13","2.68","1.84"
"150","29.66","34.29","4.43","4.17"
"151","29.82","29.93","2.22","2.94"
"152","29.77","24.04","3.46","2.46"
"153","30.1","46.66","4.11","5.74"
"154","30.94","27.1","1.78","1.88"
"155","31.15","29.93","1.14","1.53"
"156","31.47","22.12","3.13","2.55"
"157","31.55","35.41","5.47","4.03"
"158","31.79","32.89","3.05","4.08"
"159","31.9","41.95","4.83","4.66"
"160","32.04","51.88","2.05","3.18"
"161","32.4","29.05","3.15","3.52"
"162","32.29","36.45","3.04","4.63"
"163","32.26","21.97","2.45","1.52"
"164","32.72","38.46","1.14","1.92"
"165","32.9","32.87","5.65","4.89"
"166","33.12","26.5","2.2","1.64"
"167","33.23","52.41","3.39","4.12"
"168","33.86","28.97","2.2","2.33"
"169","34.1","31.46","2.7","2.84"
"170","34.09","24.66","4.46","2.54"
"171","34.21","39.44","2.7","2.73"
"172","34.6","36.97","1.91","2.1"
"173","34.71","46.61","2.8","3.47"
"174","34.84","55.06","2","3.87"
"175","35.32","32.57","4.35","4.34"
"176","35.33","41.08","1.1","1.67"
"177","35.54","23.49","3.55","2.44"
"178","36.06","40.38","1.61","2.71"
"179","36.43","37.76","2.78","4.65"
"180","36.62","28.14","4.54","3.31"
"181","36.73","56.53","5.53","5.51"
"182","36.51","31.3","2.47","2.12"
"183","36.8","34.31","3.63","3.82"
"184","36.91","27.21","2.98","2.1"
"185","36.84","42.17","2.72","3.96"
"186","37.02","39.08","4.41","2.98"
"187","37.51","50.08","3.75","4.61"
"188","37.67","58.93","1.99","4.11"
"189","38.55","36.91","3.44","3.16"
"190","38.55","42.75","3.33","2.58"
"191","39.09","25.93","3.79","2.6"
"192","38.98","43.1","2.78","3.82"
"193","39.2","42.41","3.01","5.02"
"194","39.57","31.44","2.59","3.14"
"195","39.66","62.04","1.66","3.39"
"196","39.68","33.42","3.96","2.53"
"197","39.89","38.13","2.1","2.05"
"198","40.43","29.3","1.67","1.18"
"199","41.16","46.13","4.96","4.33"
"200","41.32","42.06","1.67","2.24"
"201","41.27","54.68","1.92","2.37"
"202","41.43","63.04","2.1","2.19"
"203","41.99","40.07","1.65","1.88"
"204","41.76","45.33","3.06","4"
"205","41.88","28.53","5.06","2.47"
"206","42.1","46.91","1.83","2.19"
"207","41.99","47.44","3.78","3.78"
"208","42.15","34.58","1.59","1.98"
"209","42.21","65.43","1.61","3.15"
"210","42.26","35.95","5.22","2.7"
"211","42.88","40.18","2.66","2.56"
"212","42.99","30.49","1.14","1.14"
"213","43.18","50.47","4.41","4.02"
"214","43.64","44.29","1.79","1.7"
"215","43.53","57.06","3.59","3.59"
"216","43.63","65.23","4.06","4.99"
"217","43.74","41.95","2.82","4.57"
"218","43.93","49.33","2.77","3.29"
"219","43.82","31","2.69","2.54"
"220","44.13","49.11","2.27","3.83"
"221","44.82","51.22","1.64","2.39"
"222","45.43","36.56","2.6","2.24"
"223","45.54","68.57","3.59","4.96"
"224","45.77","38.66","2.03","1.15"
"225","46.11","42.73","1.81","1.56"
"226","46.4","31.63","1.28","1.38"
"227","46.51","54.49","1.28","1.79"
"228","46.7","46","3.43","3.42"
"229","46.57","60.65","1.13","2.06"
"230","46.46","70.21","3.27","5.52"
"231","46.94","46.52","3.32","2.69"
"232","47.12","52.61","2.42","1.96"
"233","47.48","33.54","4.16","2.07"
"234","47.7","52.93","4.13","4.22"
"235","47.7","53.61","2.63","4.66"
"236","47.68","38.8","2.34","2.87"
"237","47.59","73.54","1.81","2.29"
"238","47.8","39.81","2.33","2.36"
"239","47.81","44.29","5.17","4.11"
"240","47.92","33","4.69","2.78"
"241","48.03","56.28","1.67","1.77"
"242","49.13","49.42","2.44","2.24"
"243","49.4","62.71","4.52","5.59"
"244","49.7","75.73","2.79","4.06"
"245","49.55","49.22","3.06","2.53"
"246","49.73","54.57","1.46","1.96"
"247","50.02","35.61","2.69","2.7"
"248","50.13","57.15","3.05","3.81"
"249","50.13","58.27","2.93","4.98"
"250","50.33","41.67","2.49","3.02"
"251","50.25","75.83","5.97","5.87"
"252","51.19","42.17","2.35","2.02"
"253","51.57","48.4","2.28","2.2"
"254","51.64","35.78","2.98","1.51"
"255","51.83","58.05","4.79","4.28"
"256","52.49","51.66","3.46","3.29"
"257","52.61","68.3","2.65","3.12"
"258","52.71","79.79","2.95","6.11"
"259","52.6","51.75","5.38","4.41"
"260","52.82","56.53","1.91","2.98"
"261","52.98","38.31","5.38","3.04"
"262","53.06","60.96","2.71","4.33"
"263","53.18","63.25","4.09","5.43"
"264","53.53","44.69","3.19","3.18"
"265","53.86","81.7","4.23","5.84"
"266","53.92","44.18","2.23","1.46"
"267","54.62","50.61","5.88","4.19"
"268","54.73","37.29","3.04","3"
"269","55.26","62.33","2.62","2.21"
"270","55.66","54.95","2.21","2.99"
"271","55.77","71.42","2.76","5.2"
"272","55.95","85.9","2.74","3.99"
"273","56.14","56.16","2.44","2.5"
"274","56.22","59.51","4.62","3.59"
"275","56.62","41.35","3.23","1.99"
"276","56.73","65.28","2.32","3.18"
"277","57.27","68.68","1.53","2.01"
"278","57.77","47.87","2.19","2.59"
"279","57.88","87.54","4.86","5.88"
"280","57.87","45.65","3.09","3.14"
"281","57.98","54.79","4.47","3.26"
"282","58.09","40.29","3.91","2.6"
"283","58.36","64.54","4.07","3.27"
"284","58.53","57.94","2.91","3.73"
"285","58.7","76.62","1.74","2.43"
"286","58.81","89.9","3.08","4.72"
"287","58.58","58.66","4.02","4.13"
"288","59.04","63.09","3.27","4.28"
"289","59.85","43.34","1.73","1.06"
"290","59.96","68.46","3.07","5.18"
"291","60.44","70.7","3.02","3.77"
"292","60.5","50.46","2.39","1.44"
"293","60.96","93.42","1.39","2.82"
"294","60.85","48.79","5.81","2.98"
"295","61.44","58.05","2.14","2.88"
"296","61.58","42.9","2.54","1.54"
"297","61.89","67.81","1.46","1.59"
"298","62","61.66","2.42","2.22"
"299","62.34","79.05","1.12","2.19"
"300","62.43","94.61","3.03","3.5"
"301","62.45","62.78","4","3.32"
"302","62.32","67.37","3.37","4.36"
"303","62.74","44.4","3.12","1.88"
"304","62.6","73.65","4.07","4.27"
"305","62.89","74.46","3.63","3.2"
"306","63.03","51.9","1.44","1.82"
"307","63.35","96.24","3.42","5.05"
"308","63.46","51.77","2.01","2.13"
"309","63.46","60.93","3.31","3.23"
"310","63.58","44.44","2.47","2.34"
"311","64.12","69.4","4.82","4.31"
"312","64.42","63.89","2.98","2.73"
"313","64.47","81.24","1.11","2.18"
"314","65.47","98.11","2.13","4.41"
"315","65.46","66.1","2.34","2.16"
"316","65.58","71.73","2.33","3.7"
"317","65.87","46.28","3.19","1.91"
"318","65.69","77.92","1.86","2.64"
"319","66.05","77.67","1.66","2.78"
"320","66.46","53.72","4.36","2.7"
"321","66.76","101.3","3.76","5.38"
"322","66.53","53.9","3.3","1.71"
"323","66.76","64.16","1.55","1.63"
"324","66.65","46.78","3.07","1.48"
"325","66.67","73.72","3.8","3.49"
"326","67.4","66.62","4.58","4.11"
"327","67.6","83.42","1.61","3.2"
"328","67.71","102.52","1.61","2.96"
"329","67.8","68.26","4.28","3.94"
"330","67.55","75.43","1.73","2.13"
"331","67.91","48.18","1.25","1.25"
"332","68.31","80.55","3.11","3.88"
"333","69.05","80.44","4.06","4.31"
"334","68.94","56.42","4.4","3.28"
"335","69.16","106.67","3.07","6.18"
"336","69.21","55.61","2.67","2.81"
"337","69.32","65.78","2.21","2.96"
"338","69.27","48.26","3.24","2.64"
"339","69.83","77.21","4.52","3.27"
"340","69.73","70.73","3.04","1.98"
"341","70.52","86.62","3.12","4.35"
"342","70.47","105.49","1.88","2.43"
"343","70.82","72.2","5.09","4.23"
"344","71.42","77.56","2.54","3.11"
"345","71.53","49.44","1.91","1.89"
"346","71.88","84.43","1.97","3.33"
"347","71.99","84.76","2.3","2.89"
"348","72.08","59.7","4.05","2.78"
"349","72.24","112.85","2.63","5.29"
